Starting....
Line: 2, 1, 9.5791
Node 51 to Node 58 with flow 6.87924
Node 66 to Node 49 with flow 6.87924
------------------------------------
Source, Sink: 66, 59
--------Maximum flow: 6.73742---------
Flow through edges in max flow condition: 
Node 60 to Node 59 with flow 6.73742
Node 62 to Node 60 with flow 6.73742
Node 66 to Node 62 with flow 4.47898
Node 66 to Node 67 with flow 2.25844
Node 67 to Node 62 with flow 2.25844
------------------------------------
Source, Sink: 66, 60
--------Maximum flow: 12.8255---------
Flow through edges in max flow condition: 
Node 62 to Node 60 with flow 12.8255
Node 66 to Node 62 with flow 4.47898
Node 66 to Node 67 with flow 8.34649
Node 67 to Node 62 with flow 8.34649
------------------------------------
Source, Sink: 66, 62
--------Maximum flow: 12.8255---------
Flow through edges in max flow condition: 
Node 66 to Node 62 with flow 4.47898
Node 66 to Node 67 with flow 8.34649
Node 67 to Node 62 with flow 8.34649
------------------------------------
Same source and sink: 66, 66
Source, Sink: 66, 67
--------Maximum flow: 9.62072---------
Flow through edges in max flow condition: 
Node 66 to Node 67 with flow 9.62072
------------------------------------
Source, Sink: 66, 70
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 66, 74
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 66, 75
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 66, 76
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 66, 77
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 66, 78
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 66, 79
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 66, 80
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 66, 82
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 66, 83
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 66, 84
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 66, 85
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 66, 86
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 66, 88
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 66, 90
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 66, 92
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 66, 93
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 66, 94
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 66, 95
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 66, 96
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 66, 97
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 66, 98
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 66, 100
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 66, 101
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 66, 102
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 66, 103
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 66, 104
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 66, 105
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 66, 106
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 66, 107
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 66, 108
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 66, 109
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 66, 110
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 66, 112
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 66, 114
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 66, 115
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 66, 117
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 66, 118
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 69, 1
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 69, 2
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 69, 3
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 69, 4
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 69, 6
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 69, 7
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 69, 11
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 69, 12
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 69, 13
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 69, 14
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 69, 15
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 69, 16
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 69, 17
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 69, 18
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 69, 19
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 69, 20
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 69, 21
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 69, 22
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 69, 23
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 69, 27
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 69, 28
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 69, 29
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 69, 31
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 69, 32
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 69, 33
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 69, 34
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 69, 35
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 69, 36
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 69, 39
--------Maximum flow: 0---------
Flow through edges in max flow condition: 
------------------------------------
Source, Sink: 69, 40
--------Maximum flow: 2.95297---------
Flow through edges in max flow condition: 
Node 42 to Node 40 with flow 2.95297
Node 49 to Node 42 with flow 2.95297
Node 69 to Node 49 with flow 2.95297
------------------------------------
Source, Sink: 69, 41
--------Maximum flow: 2.95297---------
Flow through edges in max flow condition: 
Node 42 to Node 41 with flow 2.95297
Node 49 to Node 42 with flow 2.95297
Node 69 to Node 49 with flow 2.95297
------------------------------------
Source, Sink: 69, 42
--------Maximum flow: 2.95297---------
Flow through edges in max flow condition: 
Node 49 to Node 42 with flow 2.95297
Node 69 to Node 49 with flow 2.95297
------------------------------------
Source, Sink: 69, 43
--------Maximum flow: 3.95539---------
Flow through edges in max flow condition: 
Node 44 to Node 43 with flow 3.95539
Node 45 to Node 44 with flow 3.95539
Node 46 to Node 45 with flow 1.00242
Node 47 to Node 46 with flow 1.00242
Node 49 to Node 45 with flow 2.95297
Node 69 to Node 47 with flow 1.00242
Node 69 to Node 49 with flow 2.95297
------------------------------------
Source, Sink: 69, 44
--------Maximum flow: 6.39723---------
Flow through edges in max flow condition: 
Node 45 to Node 44 with flow 6.39723
Node 46 to Node 45 with flow 3.44426
Node 47 to Node 46 with flow 3.44426
Node 49 to Node 45 with flow 2.95297
Node 69 to Node 47 with flow 3.44426
Node 69 to Node 49 with flow 2.95297
------------------------------------
Source, Sink: 69, 45
--------Maximum flow: 6.39723---------
